2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
  football:  0.03%

748 Test video path: cooking02672.mp4
  Actual: cooking
  cooking: 95.99%
  beauty:  1.78%
  pokemon:  1.67%
  pet:  0.43%
  keyboard:  0.12%
  football:  0.02%

749 Test video path: cooking02673.mp4
  Actual: cooking
  cooking: 51.70%
  pet: 32.15%
  pokemon: 14.77%
  keyboard:  0.80%
  beauty:  0.35%
  football:  0.22%

750 Test video path: cooking02674.mp4
  Actual: cooking
  cooking: 95.64%
  beauty:  2.05%
  pokemon:  1.72%
  pet:  0.45%
  keyboard:  0.13%
  football:  0.02%

751 Test video path: cooking02675.mp4
  Actual: cooking
  cooking: 90.92%
  beauty:  3.86%
  pokemon:  3.39%
  pet:  1.27%
  keyboard:  0.46%
  football:  0.09%

752 Test video path: cooking02676.mp4
  Actual: cooking
  cooking: 95.98%
  beauty:  1.80%
  pokemon:  1.67%
  pet:  0.42%
  keyboard:  0.12%
  football:  0.02%

753 Test video path: cooking02677.mp4
  Actual: cooking
  cooking: 95.92%
  pokemon:  1.80%
  beauty:  1.62%
  pet:  0.51%
  keyboard:  0.12%
  football:  0.02%

754 Test video path: cooking02678.mp4
  Actual: cooking
  cooking: 95.88%
  pokemon:  1.79%
  beauty:  1.71%
  pet:  0.48%
  keyboard:  0.12%
  football:  0.02%

755 Test video path: cooking02679.mp4
  Actual: cooking
  cooking: 91.77%
  pokemon:  3.57%
  beauty:  2.26%
  pet:  1.91%
  keyboard:  0.42%
  football:  0.07%

756 Test video path: cooking02680.mp4
  Actual: cooking
  cooking: 94.98%
  pokemon:  2.50%
  beauty:  1.57%
  pet:  0.76%
  keyboard:  0.16%
  football:  0.03%

757 Test video path: cooking02681.mp4
  Actual: cooking
  cooking: 94.30%
  pokemon:  2.81%
  beauty:  1.80%
  pet:  0.87%
  keyboard:  0.19%
  football:  0.03%

758 Test video path: cooking02682.mp4
  Actual: cooking
  cooking: 95.25%
  pokemon:  2.26%
  beauty:  1.61%
  pet:  0.69%
  keyboard:  0.16%
  football:  0.02%

759 Test video path: cooking02683.mp4
  Actual: cooking
  cooking: 95.18%
  pokemon:  2.31%
  beauty:  1.61%
  pet:  0.71%
  keyboard:  0.16%
  football:  0.03%

760 Test video path: cooking02684.mp4
  Actual: cooking
  cooking: 94.26%
  pokemon:  2.75%
  beauty:  1.89%
  pet:  0.86%
  keyboard:  0.20%
  football:  0.04%

761 Test video path: cooking02685.mp4
  Actual: cooking
  cooking: 94.78%
  pokemon:  2.41%
  beauty:  1.85%
  pet:  0.76%
  keyboard:  0.18%
  football:  0.03%

762 Test video path: cooking02686.mp4
  Actual: cooking
  football: 31.93%
  cooking: 30.90%
  pet: 15.02%
  keyboard: 12.14%
  pokemon:  9.32%
  beauty:  0.69%

763 Test video path: cooking02687.mp4
  Actual: cooking
  cooking: 83.37%
  pokemon:  6.87%
  beauty:  5.56%
  pet:  3.06%
  keyboard:  0.90%
  football:  0.23%

764 Test video path: cooking02688.mp4
  Actual: cooking
  cooking: 95.46%
  pokemon:  2.14%
  beauty:  1.61%
  pet:  0.62%
  keyboard:  0.15%
  football:  0.02%

765 Test video path: cooking02689.mp4
  Actual: cooking
  cooking: 95.31%
  pokemon:  2.26%
  beauty:  1.60%
  pet:  0.66%
  keyboard:  0.15%
  football:  0.02%

766 Test video path: cooking02690.mp4
  Actual: cooking
  cooking: 40.52%
  pet: 17.52%
  football: 15.95%
  pokemon: 13.47%
  keyboard: 10.64%
  beauty:  1.89%

767 Test video path: cooking02691.mp4
  Actual: cooking
  cooking: 95.86%
  beauty:  2.00%
  pokemon:  1.55%
  pet:  0.43%
  keyboard:  0.14%
  football:  0.02%

768 Test video path: cooking02692.mp4
  Actual: cooking
  cooking: 95.14%
  pokemon:  2.27%
  beauty:  1.72%
  pet:  0.68%
  keyboard:  0.16%
  football:  0.03%

769 Test video path: cooking02693.mp4
  Actual: cooking
  cooking: 90.27%
  pokemon:  5.32%
  pet:  2.18%
  beauty:  1.78%
  keyboard:  0.36%
  football:  0.09%

770 Test video path: cooking02694.mp4
  Actual: cooking
  cooking: 95.10%
  pokemon:  2.60%
  beauty:  1.35%
  pet:  0.78%
  keyboard:  0.14%
  football:  0.03%

771 Test video path: cooking02695.mp4
  Actual: cooking
  cooking: 95.42%
  pokemon:  2.22%
  beauty:  1.51%
  pet:  0.68%
  keyboard:  0.14%
  football:  0.02%

772 Test video path: cooking02696.mp4
  Actual: cooking
  cooking: 92.55%
  pokemon:  3.84%
  beauty:  2.04%
  pet:  1.24%
  keyboard:  0.27%
  football:  0.06%

773 Test video path: cooking02697.mp4
  Actual: cooking
  cooking: 93.23%
  pokemon:  3.49%
  beauty:  2.08%
  pet:  0.94%
  keyboard:  0.22%
  football:  0.05%

774 Test video path: cooking02698.mp4
  Actual: cooking
  cooking: 95.03%
  pokemon:  2.32%
  beauty:  1.73%
  pet:  0.72%
  keyboard:  0.17%
  football:  0.03%

775 Test video path: cooking02699.mp4
  Actual: cooking
  cooking: 94.91%
  pokemon:  2.37%
  beauty:  1.75%
  pet:  0.76%
  keyboard:  0.18%
  football:  0.03%

776 Test video path: cooking02700.mp4
  Actual: cooking
  cooking: 95.52%
  pokemon:  2.20%
  beauty:  1.48%
  pet:  0.65%
  keyboard:  0.14%
  football:  0.02%

777 Test video path: cooking02701.mp4
  Actual: cooking
  cooking: 91.66%
  pokemon:  4.38%
  beauty:  1.95%
  pet:  1.64%
  keyboard:  0.30%
  football:  0.07%

778 Test video path: cooking02702.mp4
  Actual: cooking
  cooking: 95.27%
  pokemon:  2.06%
  beauty:  1.86%
  pet:  0.63%
  keyboard:  0.16%
  football:  0.02%

779 Test video path: cooking02703.mp4
  Actual: cooking
  cooking: 95.35%
  pokemon:  2.31%
  beauty:  1.47%
  pet:  0.70%
  keyboard:  0.15%
  football:  0.02%

780 Test video path: cooking02704.mp4
  Actual: cooking
  cooking: 95.53%
  pokemon:  2.14%
  beauty:  1.55%
  pet:  0.62%
  keyboard:  0.14%
  football:  0.02%

781 Test video path: cooking02705.mp4
  Actual: cooking
  cooking: 95.26%
  pokemon:  2.44%
  beauty:  1.53%
  pet:  0.62%
  keyboard:  0.13%
  football:  0.02%

782 Test video path: cooking02706.mp4
  Actual: cooking
  cooking: 94.65%
  pokemon:  2.62%
  beauty:  1.70%
  pet:  0.82%
  keyboard:  0.18%
  football:  0.03%

783 Test video path: cooking02707.mp4
  Actual: cooking
  cooking: 91.39%
  pokemon:  4.91%
  pet:  1.77%
  beauty:  1.58%
  keyboard:  0.28%
  football:  0.07%

784 Test video path: cooking02708.mp4
  Actual: cooking
  pet: 88.09%
  pokemon:  7.16%
  cooking:  3.27%
  keyboard:  1.12%
  football:  0.22%
  beauty:  0.13%

785 Test video path: cooking02709.mp4
  Actual: cooking
  cooking: 95.63%
  pokemon:  2.07%
  beauty:  1.55%
  pet:  0.60%
  keyboard:  0.14%
  football:  0.02%

786 Test video path: cooking02710.mp4
  Actual: cooking
  cooking: 95.13%
  pokemon:  2.53%
  beauty:  1.39%
  pet:  0.77%
  keyboard:  0.15%
  football:  0.03%

787 Test video path: cooking02711.mp4
  Actual: cooking
  cooking: 95.80%
  pokemon:  1.79%
  beauty:  1.78%
  pet:  0.46%
  keyboard:  0.15%
  football:  0.02%

788 Test video path: cooking02712.mp4
  Actual: cooking
  cooking: 95.16%
  pokemon:  2.28%
  beauty:  1.75%
  pet:  0.64%
  keyboard:  0.15%
  football:  0.02%

789 Test video path: cooking02713.mp4
  Actual: cooking
  cooking: 94.69%
  pokemon:  2.77%
  beauty:  1.48%
  pet:  0.84%
  keyboard:  0.18%
  football:  0.04%

790 Test video path: cooking02714.mp4
  Actual: cooking
  cooking: 95.52%
  pokemon:  1.96%
  beauty:  1.76%
  pet:  0.58%
  keyboard:  0.15%
  football:  0.02%

791 Test video path: cooking02715.mp4
  Actual: cooking
  cooking: 84.88%
  pokemon:  6.97%
  pet:  3.61%
  beauty:  3.49%
  keyboard:  0.82%
  football:  0.22%

792 Test video path: cooking02716.mp4
  Actual: cooking
  cooking: 95.17%
  pokemon:  2.43%
  beauty:  1.50%
  pet:  0.71%
  keyboard:  0.16%
  football:  0.03%

793 Test video path: cooking02717.mp4
  Actual: cooking
  cooking: 94.75%
  pokemon:  2.26%
  beauty:  2.08%
  pet:  0.70%
  keyboard:  0.19%
  football:  0.03%

794 Test video path: cooking02718.mp4
  Actual: cooking
  cooking: 93.95%
  pokemon:  2.60%
  beauty:  2.14%
  pet:  1.03%
  keyboard:  0.25%
  football:  0.04%

795 Test video path: cooking02719.mp4
  Actual: cooking
  cooking: 94.45%
  pokemon:  2.61%
  beauty:  1.88%
  pet:  0.83%
  keyboard:  0.19%
  football:  0.03%

796 Test video path: cooking02720.mp4
  Actual: cooking
  cooking: 95.43%
  pokemon:  2.35%
  beauty:  1.41%
  pet:  0.64%
  keyboard:  0.14%
  football:  0.03%

797 Test video path: cooking02721.mp4
  Actual: cooking
  cooking: 95.91%
  beauty:  1.86%
  pokemon:  1.65%
  pet:  0.43%
  keyboard:  0.13%
  football:  0.02%

798 Test video path: cooking02722.mp4
  Actual: cooking
  cooking: 95.80%
  beauty:  1.92%
  pokemon:  1.68%
  pet:  0.45%
  keyboard:  0.13%
  football:  0.02%

799 Test video path: cooking02723.mp4
  Actual: cooking
  cooking: 95.75%
  beauty:  2.11%
  pokemon:  1.58%
  pet:  0.41%
  keyboard:  0.13%
  football:  0.02%

800 Test video path: cooking02724.mp4
  Actual: cooking
  cooking: 95.32%
  beauty:  2.05%
  pokemon:  1.92%
  pet:  0.53%
  keyboard:  0.15%
  football:  0.02%

801 Test video path: cooking02725.mp4
  Actual: cooking
  keyboard: 55.35%
  pet: 34.60%
  football:  6.85%
  cooking:  1.85%
  beauty:  0.96%
  pokemon:  0.39%

802 Test video path: cooking02726.mp4
  Actual: cooking
  cooking: 95.38%
  pokemon:  2.07%
  beauty:  1.76%
  pet:  0.62%
  keyboard:  0.15%
  football:  0.02%

803 Test video path: cooking02727.mp4
  Actual: cooking
  cooking: 95.32%
  pokemon:  2.07%
  beauty:  1.80%
  pet:  0.62%
  keyboard:  0.16%
  football:  0.02%

804 Test video path: cooking02728.mp4
  Actual: cooking
  cooking: 95.62%
  pokemon:  1.86%
  beauty:  1.81%
  pet:  0.54%
  keyboard:  0.14%
  football:  0.02%

805 Test video path: cooking02729.mp4
  Actual: cooking
  cooking: 95.84%
  pokemon:  1.90%
  beauty:  1.58%
  pet:  0.54%
  keyboard:  0.13%
  football:  0.02%

806 Test video path: cooking02730.mp4
  Actual: cooking
  cooking: 95.87%
  beauty:  1.92%
  pokemon:  1.64%
  pet:  0.44%
  keyboard:  0.13%
  football:  0.02%

807 Test video path: cooking02731.mp4
  Actual: cooking
  cooking: 95.78%
  pokemon:  2.00%
  beauty:  1.55%
  pet:  0.54%
  keyboard:  0.12%
  football:  0.02%

808 Test video path: cooking02732.mp4
  Actual: cooking
  cooking: 94.57%
  pokemon:  2.60%
  beauty:  1.87%
  pet:  0.75%
  keyboard:  0.18%
  football:  0.03%

809 Test video path: cooking02733.mp4
  Actual: cooking
  cooking: 95.34%
  pokemon:  2.33%
  beauty:  1.49%
  pet:  0.68%
  keyboard:  0.14%
  football:  0.02%

810 Test video path: cooking02734.mp4
  Actual: cooking
  cooking: 92.68%
  pokemon:  3.53%
  beauty:  2.21%
  pet:  1.23%
  keyboard:  0.29%
  football:  0.06%

811 Test video path: cooking02735.mp4
  Actual: cooking
  cooking: 95.78%
  pokemon:  2.04%
  beauty:  1.46%
  pet:  0.57%
  keyboard:  0.12%
  football:  0.02%

812 Test video path: cooking02736.mp4
  Actual: cooking
  cooking: 95.36%
  pokemon:  2.46%
  beauty:  1.32%
  pet:  0.71%
  keyboard:  0.13%
  football:  0.02%

813 Test video path: cooking02737.mp4
  Actual: cooking
  cooking: 79.28%
  pet:  9.67%
  beauty:  4.48%
  pokemon:  4.31%
  keyboard:  2.08%
  football:  0.17%

814 Test video path: cooking02738.mp4
  Actual: cooking
  cooking: 87.85%
  beauty:  5.07%
  pet:  3.12%
  pokemon:  2.89%
  keyboard:  0.99%
  football:  0.09%

815 Test video path: cooking02739.mp4
  Actual: cooking
  cooking: 93.12%
  pokemon:  4.33%
  beauty:  1.25%
  pet:  1.08%
  keyboard:  0.18%
  football:  0.05%

816 Test video path: cooking02740.mp4
  Actual: cooking
  cooking: 94.86%
  pokemon:  2.83%
  beauty:  1.35%
  pet:  0.78%
  keyboard:  0.14%
  football:  0.03%

817 Test video path: cooking02741.mp4
  Actual: cooking
  cooking: 95.18%
  pokemon:  2.35%
  beauty:  1.60%
  pet:  0.70%
  keyboard:  0.15%
  football:  0.02%

818 Test video path: cooking02742.mp4
  Actual: cooking
  cooking: 95.58%
  pokemon:  2.13%
  beauty:  1.55%
  pet:  0.58%
  keyboard:  0.13%
  football:  0.02%

819 Test video path: cooking02743.mp4
  Actual: cooking
  cooking: 92.39%
  pokemon:  3.35%
  pet:  2.03%
  beauty:  1.81%
  keyboard:  0.36%
  football:  0.05%

820 Test video path: cooking02744.mp4
  Actual: cooking
  cooking: 94.75%
  pokemon:  2.44%
  beauty:  1.83%
  pet:  0.78%
  keyboard:  0.18%
  football:  0.03%

821 Test video path: cooking02745.mp4
  Actual: cooking
  cooking: 87.05%
  pet:  4.90%
  pokemon:  4.43%
  beauty:  2.64%
  keyboard:  0.87%
  football:  0.11%

822 Test video path: cooking02746.mp4
  Actual: cooking
  cooking: 65.39%
  beauty: 28.35%
  keyboard:  2.26%
  pokemon:  2.04%
  pet:  1.77%
  football:  0.18%

823 Test video path: cooking02747.mp4
  Actual: cooking
  cooking: 91.20%
  pokemon:  3.41%
  beauty:  2.45%
  pet:  2.40%
  keyboard:  0.48%
  football:  0.06%

824 Test video path: cooking02748.mp4
  Actual: cooking
  cooking: 94.92%
  beauty:  2.55%
  pokemon:  1.79%
  pet:  0.55%
  keyboard:  0.17%
  football:  0.02%

825 Test video path: cooking02749.mp4
  Actual: cooking
  cooking: 95.11%
  pokemon:  2.37%
  beauty:  1.69%
  pet:  0.66%
  keyboard:  0.15%
  football:  0.02%

826 Test video path: cooking02750.mp4
  Actual: cooking
  cooking: 95.45%
  pokemon:  2.00%
  beauty:  1.87%
  pet:  0.53%
  keyboard:  0.14%
  football:  0.02%

827 Test video path: cooking02751.mp4
  Actual: cooking
  cooking: 93.36%
  pokemon:  2.82%
  beauty:  2.55%
  pet:  0.98%
  keyboard:  0.26%
  football:  0.04%

828 Test video path: cooking02752.mp4
  Actual: cooking
  cooking: 93.01%
  pokemon:  3.34%
  beauty:  2.07%
  pet:  1.26%
  keyboard:  0.26%
  football:  0.05%

829 Test video path: cooking02753.mp4
  Actual: cooking
  cooking: 94.10%
  pokemon:  3.05%
  beauty:  1.63%
  pet:  0.98%
  keyboard:  0.20%
  football:  0.04%

830 Test video path: cooking02754.mp4
  Actual: cooking
  pet: 58.46%
  cooking: 28.34%
  pokemon:  9.82%
  keyboard:  2.31%
  beauty:  0.71%
  football:  0.36%

831 Test video path: cooking02755.mp4
  Actual: cooking
  cooking: 85.50%
  pet:  6.03%
  pokemon:  4.44%
  beauty:  2.87%
  keyboard:  1.05%
  football:  0.12%

832 Test video path: cooking02756.mp4
  Actual: cooking
  cooking: 93.44%
  pokemon:  3.10%
  beauty:  1.81%
  pet:  1.35%
  keyboard:  0.26%
  football:  0.04%

833 Test video path: cooking02757.mp4
  Actual: cooking
  cooking: 95.26%
  pokemon:  2.18%
  beauty:  1.71%
  pet:  0.68%
  keyboard:  0.15%
  football:  0.02%

834 Test video path: cooking02758.mp4
  Actual: cooking
  cooking: 94.56%
  pokemon:  2.73%
  beauty:  1.65%
  pet:  0.86%
  keyboard:  0.17%
  football:  0.03%

835 Test video path: cooking02759.mp4
  Actual: cooking
  cooking: 94.59%
  pokemon:  2.49%
  beauty:  1.88%
  pet:  0.83%
  keyboard:  0.19%
  football:  0.03%

836 Test video path: cooking02760.mp4
  Actual: cooking
  cooking: 54.70%
  pet: 33.00%
  pokemon:  9.35%
  keyboard:  1.70%
  beauty:  1.01%
  football:  0.24%

837 Test video path: cooking02761.mp4
  Actual: cooking
  cooking: 95.04%
  pokemon:  2.36%
  beauty:  1.66%
  pet:  0.76%
  keyboard:  0.16%
  football:  0.02%

838 Test video path: cooking02762.mp4
  Actual: cooking
  cooking: 92.77%
  pokemon:  3.67%
  beauty:  2.08%
  pet:  1.17%
  keyboard:  0.25%
  football:  0.05%

839 Test video path: cooking02763.mp4
  Actual: cooking
  cooking: 93.72%
  pokemon:  3.30%
  beauty:  1.72%
  pet:  1.02%
  keyboard:  0.20%
  football:  0.04%

840 Test video path: cooking02764.mp4
  Actual: cooking
  cooking: 95.29%
  pokemon:  2.26%
  beauty:  1.61%
  pet:  0.66%
  keyboard:  0.15%
  football:  0.02%

841 Test video path: cooking02765.mp4
  Actual: cooking
  cooking: 94.67%
  pokemon:  2.53%
  beauty:  1.79%
  pet:  0.80%
  keyboard:  0.18%
  football:  0.03%

842 Test video path: cooking02766.mp4
  Actual: cooking
  cooking: 94.52%
  pokemon:  2.77%
  beauty:  1.62%
  pet:  0.87%
  keyboard:  0.18%
  football:  0.03%

843 Test video path: cooking02767.mp4
  Actual: cooking
  cooking: 87.85%
  pokemon:  4.63%
  pet:  4.27%
  beauty:  2.39%
  keyboard:  0.75%
  football:  0.11%

844 Test video path: cooking02768.mp4
  Actual: cooking
  cooking: 91.09%
  pokemon:  4.41%
  pet:  2.58%
  beauty:  1.51%
  keyboard:  0.35%
  football:  0.06%

845 Test video path: cooking02769.mp4
  Actual: cooking
  cooking: 64.37%
  pet: 22.85%
  pokemon: 10.20%
  keyboard:  1.31%
  beauty:  1.02%
  football:  0.24%

846 Test video path: cooking02770.mp4
  Actual: cooking
  cooking: 95.22%
  pokemon:  2.27%
  beauty:  1.60%
  pet:  0.73%
  keyboard:  0.15%
  football:  0.02%

847 Test video path: cooking02771.mp4
  Actual: cooking
  cooking: 94.69%
  pokemon:  2.52%
  beauty:  1.79%
  pet:  0.79%
  keyboard:  0.18%
  football:  0.03%

848 Test video path: cooking02772.mp4
  Actual: cooking
  cooking: 95.44%
  beauty:  1.93%
  pokemon:  1.86%
  pet:  0.59%
  keyboard:  0.15%
  football:  0.02%

849 Test video path: cooking02773.mp4
  Actual: cooking
  cooking: 95.02%
  pokemon:  2.47%
  beauty:  1.62%
  pet:  0.71%
  keyboard:  0.15%
  football:  0.03%

850 Test video path: cooking02774.mp4
  Actual: cooking
  cooking: 95.62%
  beauty:  1.86%
  pokemon:  1.81%
  pet:  0.55%
  keyboard:  0.14%
  football:  0.02%

851 Test video path: cooking02775.mp4
  Actual: cooking
  pet: 68.04%
  pokemon: 15.22%
  cooking: 12.56%
  keyboard:  2.59%
  football:  0.87%
  beauty:  0.71%

852 Test video path: cooking02776.mp4
  Actual: cooking
  cooking: 95.41%
  beauty:  1.95%
  pokemon:  1.89%
  pet:  0.58%
  keyboard:  0.15%
  football:  0.02%

853 Test video path: cooking02777.mp4
  Actual: cooking
  cooking: 94.82%
  pokemon:  2.30%
  beauty:  1.88%
  pet:  0.79%
  keyboard:  0.19%
  football:  0.03%

854 Test video path: cooking02778.mp4
  Actual: cooking
  cooking: 94.18%
  pokemon:  3.54%
  beauty:  1.15%
  pet:  0.92%
  keyboard:  0.17%
  football:  0.04%

855 Test video path: cooking02779.mp4
  Actual: cooking
  cooking: 95.81%
  beauty:  1.84%
  pokemon:  1.72%
  pet:  0.48%
  keyboard:  0.13%
  football:  0.02%

856 Test video path: cooking02780.mp4
  Actual: cooking
  cooking: 94.81%
  pokemon:  2.14%
  beauty:  2.11%
  pet:  0.71%
  keyboard:  0.19%
  football:  0.03%

857 Test video path: cooking02781.mp4
  Actual: cooking
  cooking: 95.48%
  pokemon:  2.07%
  beauty:  1.69%
  pet:  0.60%
  keyboard:  0.14%
  football:  0.02%

858 Test video path: cooking02782.mp4
  Actual: cooking
  cooking: 95.40%
  pokemon:  2.16%
  beauty:  1.60%
  pet:  0.67%
  keyboard:  0.15%
  football:  0.02%

859 Test video path: cooking02783.mp4
  Actual: cooking
  cooking: 94.77%
  pokemon:  2.62%
  beauty:  1.52%
  pet:  0.89%
  keyboard:  0.17%
  football:  0.03%

860 Test video path: cooking02784.mp4
  Actual: cooking
  cooking: 95.35%
  pokemon:  2.34%
  beauty:  1.48%
  pet:  0.66%
  keyboard:  0.14%
  football:  0.02%

861 Test video path: cooking02785.mp4
  Actual: cooking
  cooking: 95.45%
  beauty:  2.06%
  pokemon:  1.78%
  pet:  0.54%
  keyboard:  0.15%
  football:  0.02%

862 Test video path: cooking02786.mp4
  Actual: cooking
  cooking: 94.95%
  pokemon:  2.68%
  beauty:  1.37%
  pet:  0.81%
  keyboard:  0.16%
  football:  0.03%

863 Test video path: cooking02787.mp4
  Actual: cooking
  cooking: 95.68%
  pokemon:  1.90%
  beauty:  1.69%
  pet:  0.57%
  keyboard:  0.14%
  football:  0.02%

864 Test video path: cooking02788.mp4
  Actual: cooking
  cooking: 95.72%
  pokemon:  2.01%
  beauty:  1.57%
  pet:  0.55%
  keyboard:  0.13%
  football:  0.02%

865 Test video path: cooking02789.mp4
  Actual: cooking
  cooking: 93.65%
  pokemon:  3.07%
  beauty:  1.89%
  pet:  1.12%
  keyboard:  0.24%
  football:  0.04%

866 Test video path: cooking02790.mp4
  Actual: cooking
  cooking: 94.05%
  pokemon:  3.10%
  beauty:  1.42%
  pet:  1.19%
  keyboard:  0.20%
  football:  0.04%

867 Test video path: cooking02791.mp4
  Actual: cooking
  cooking: 95.76%
  pokemon:  1.85%
  beauty:  1.72%
  pet:  0.51%
  keyboard:  0.13%
  football:  0.02%

868 Test video path: cooking02792.mp4
  Actual: cooking
  cooking: 94.88%
  pokemon:  2.75%
  beauty:  1.40%
  pet:  0.79%
  keyboard:  0.15%
  football:  0.03%

869 Test video path: cooking02793.mp4
  Actual: cooking
  cooking: 95.41%
  pokemon:  2.34%
  beauty:  1.40%
  pet:  0.70%
  keyboard:  0.14%
  football:  0.02%

870 Test video path: cooking02794.mp4
  Actual: cooking
  cooking: 95.37%
  pokemon:  2.21%
  beauty:  1.56%
  pet:  0.68%
  keyboard:  0.15%
  football:  0.02%

871 Test video path: cooking02795.mp4
  Actual: cooking
  cooking: 81.72%
  pet:  9.43%
  pokemon:  4.49%
  beauty:  2.80%
  keyboard:  1.44%
  football:  0.13%

872 Test video path: cooking02796.mp4
  Actual: cooking
  cooking: 95.14%
  pokemon:  2.37%
  beauty:  1.61%
  pet:  0.70%
  keyboard:  0.16%
  football:  0.03%

873 Test video path: cooking02797.mp4
  Actual: cooking
  cooking: 95.33%
  pokemon:  2.18%
  beauty:  1.67%
  pet:  0.65%
  keyboard:  0.15%
  football:  0.02%

874 Test video path: cooking02798.mp4
  Actual: cooking
  cooking: 94.09%
  pokemon:  3.16%
  beauty:  1.49%
  pet:  1.04%
  keyboard:  0.19%
  football:  0.04%

875 Test video path: cooking02799.mp4
  Actual: cooking
  cooking: 95.20%
  pokemon:  2.31%
  beauty:  1.58%
  pet:  0.73%
  keyboard:  0.16%
  football:  0.02%

876 Test video path: cooking02800.mp4
  Actual: cooking
  cooking: 95.11%
  pokemon:  2.40%
  beauty:  1.59%
  pet:  0.72%
  keyboard:  0.15%
  football:  0.02%

877 Test video path: cooking02801.mp4
  Actual: cooking
  cooking: 95.69%
  pokemon:  1.97%
  beauty:  1.62%
  pet:  0.57%
  keyboard:  0.13%
  football:  0.02%

878 Test video path: cooking02802.mp4
